ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"タイトル\" Required=\"FALSE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" />","<Field Type=\"DateTime\" DisplayName=\"所属期間（自）\" Required=\"FALSE\" EnforceUniqueValues=\"FALSE\" Indexed=\"FALSE\" Format=\"DateOnly\" FriendlyDisplayFormat=\"Disabled\" IMEMode=\"inactive\" ID=\"{7695efba-d580-4ab7-8c89-81eb467aed3b}\" StaticName=\"AssignmentStartDate\" Name=\"AssignmentStartDate\" CustomFormatter=\"\" CalType=\"0\" />","<Field Type=\"DateTime\" DisplayName=\"所属期間（至）\" Required=\"FALSE\" EnforceUniqueValues=\"FALSE\" Indexed=\"FALSE\" Format=\"DateOnly\" FriendlyDisplayFormat=\"Disabled\" IMEMode=\"inactive\" ID=\"{dacb0f32-3330-4b0c-9ded-546e4b626160}\" StaticName=\"AssignmentEndDate\" Name=\"AssignmentEndDate\" CustomFormatter=\"\" CalType=\"0\" />","<Field Type=\"Choice\" DisplayName=\"担当工事\" Required=\"FALSE\" EnforceUniqueValues=\"FALSE\" Indexed=\"FALSE\" Format=\"Dropdown\" FillInChoice=\"FALSE\" ID=\"{e42e8cbb-4c06-4f79-973f-dbca23c95e02}\" StaticName=\"ConstructionWorkInCharge\" Name=\"ConstructionWorkInCharge\" CustomFormatter=\"\" IMEMode=\"\"><CHOICES><CHOICE>土木一式工事</CHOICE><CHOICE>建築一式工事</CHOICE><CHOICE>大工工事</CHOICE><CHOICE>左官工事</CHOICE><CHOICE>とび・土工・コンクリート工事</CHOICE><CHOICE>石工事</CHOICE><CHOICE>屋根工事</CHOICE><CHOICE>電気工事</CHOICE><CHOICE>管工事</CHOICE><CHOICE>タイル・れんが・ブロック工事</CHOICE><CHOICE>鋼構造物工事</CHOICE><CHOICE>鉄筋工事</CHOICE><CHOICE>舗装工事</CHOICE><CHOICE>しゅんせつ工事</CHOICE><CHOICE>板金工事</CHOICE><CHOICE>ガラス工事</CHOICE><CHOICE>塗装工事</CHOICE><CHOICE>防水工事</CHOICE><CHOICE>内装仕上工事</CHOICE><CHOICE>機械器具設置工事</CHOICE><CHOICE>熱絶縁工事</CHOICE><CHOICE>電気通信工事</CHOICE><CHOICE>造園工事</CHOICE><CHOICE>さく井工事</CHOICE><CHOICE>建具工事</CHOICE><CHOICE>水道施設工事</CHOICE><CHOICE>消防施設工事</CHOICE><CHOICE>清掃施設工事</CHOICE><CHOICE>解体工事</CHOICE></CHOICES></Field>","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"タイトル\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(編集メニュー付きのアイテムにリンク)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"メニューを開く\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}
"社員","現場","所属期間（自）","所属期間（至）","担当工事","更新者","更新日時","登録者","登録日時"
"坂口　仙人","○○○○新築工事","2025-07-08T07:00:00Z",,"電気工事","[email]","2025-10-22T05:05:12Z","[email]","2025-09-08T10:46:27Z"
"スダラニ","○○○○新築工事","2025-10-07T07:00:00Z",,"建築一式工事","[email]","2025-10-13T11:06:16Z","[email]","2025-10-07T06:48:03Z"
"ラージャスリ","○○○○新築工事","2025-10-07T07:00:00Z",,"建築一式工事","[email]","2025-10-07T12:08:36Z","[email]","2025-10-07T06:48:18Z"
"坂口　仙人","技研 新築工事 - A","2025-10-15T07:00:00Z","2025-10-31T07:00:00Z","電気工事","[email]","2025-10-14T12:08:25Z","[email]","2025-10-10T10:36:22Z"
"ラダ","技研 新築工事","2025-10-11T07:00:00Z",,"建築一式工事","[email]","2025-10-14T07:19:29Z","[email]","2025-10-10T10:37:11Z"
"坂口　仙人","東京タワー改修工事現場","2025-10-04T07:00:00Z","2025-10-01T07:00:00Z",,"[email]","2025-10-16T04:07:56Z","[email]","2025-10-10T11:07:54Z"
"坂口　仙人","名古屋ビル現場解体","2025-10-04T07:00:00Z",,,"[email]","2025-10-11T09:55:20Z","[email]","2025-10-10T11:24:28Z"
"ラジャプリヤ","○○○○新築工事","2025-10-25T07:00:00Z",,,"[email]","2025-10-17T12:52:39Z","[email]","2025-10-11T07:17:51Z"
"ラダ","技研 新築工事 - A","2025-10-11T07:00:00Z","2025-10-31T07:00:00Z","左官工事","[email]","2025-10-14T12:09:31Z","[email]","2025-10-11T07:27:39Z"
"ラージャスリ"," ○○○○新築工事2",,,,"[email]","2025-10-11T13:39:46Z","[email]","2025-10-11T13:39:46Z"
"ラジャプリヤ","技研 新築工事 - A","2025-10-25T07:00:00Z",,,"[email]","2025-10-17T13:14:07Z","[email]","2025-10-13T11:29:26Z"
"スダラニ","技研 新築工事","2025-10-17T07:00:00Z",,,"[email]","2025-10-14T07:18:32Z","[email]","2025-10-13T12:30:31Z"
"ラダ","○○○○新築工事","2025-10-23T07:00:00Z","2025-10-31T07:00:00Z","屋根工事","[email]","2025-10-14T12:10:45Z","[email]","2025-10-13T12:51:56Z"
"坂口　仙人","東京駅八重洲口ビル新築工事名古屋市中村区住宅改修工事東京駅八重洲口ビル新築工事名古屋市中村区住宅改修工事東京駅八重洲口ビル新築工事名古屋市中村区住宅改修工事東京駅八重洲口ビル新築工事名古屋市中村区住宅改修工事","2025-10-15T07:00:00Z","2025-10-15T07:00:00Z","石工事","[email]","2025-10-14T05:11:46Z","[email]","2025-10-14T05:11:46Z"
"ラダ","○○○○新築工事","2025-10-16T07:00:00Z",,,"[email]","2025-10-14T07:06:04Z","[email]","2025-10-14T07:06:04Z"
"伊藤 美穂","技研 新築工事 - A","2025-10-18T07:00:00Z",,,"[email]","2025-10-15T07:34:13Z","[email]","2025-10-15T04:13:30Z"
"坂口　仙人","渋谷駅工事現場","2025-10-16T07:00:00Z",,,"[email]","2025-10-16T04:02:44Z","[email]","2025-10-16T04:02:44Z"
"伊藤 美穂"," ○○○○新築工事2","2025-10-16T07:00:00Z",,,"[email]","2025-10-16T06:39:07Z","[email]","2025-10-16T06:39:07Z"
"マニカンダン"," ○○○○新築工事2","2025-11-01T07:00:00Z",,,"[email]","2025-10-17T11:13:43Z","[email]","2025-10-17T11:13:43Z"
"スリ・ガウリ"," ○○○○新築工事2","2025-11-08T08:00:00Z",,,"[email]","2025-10-17T11:13:53Z","[email]","2025-10-17T11:13:53Z"
"ラジャプリヤ","○○○○工業 新築工事○○○○○○○工業 新築工事○○○○○○○工業 新築工事○○○","2025-11-08T08:00:00Z",,,"[email]","2025-10-17T13:53:29Z","[email]","2025-10-17T13:53:29Z"
"ラヴァニャ","技研 新築工事 - A","2025-11-08T08:00:00Z",,,"[email]","2025-10-21T09:53:17Z","[email]","2025-10-21T09:53:17Z"
"安藤 美咲2","技研 新築工事 - A","2025-11-08T08:00:00Z",,,"[email]","2025-10-22T06:14:52Z","[email]","2025-10-22T06:14:52Z"
